,STREET_STANDARD,Lat,Long
844,"MCLELLAN, BOSTON",42.30005265372852,-71.0842749072683
845,"GERAGHTY TERRACE, BOSTON",42.26664334159622,-71.11081399254951
846,"CLARK STREET, BOSTON",42.365014535087695,-71.05207385476123
847,"ALLEGHANY STREET, BOSTON",42.329851423706415,-71.09798644960463
848,"DAVID ORTIZ, BOSTON",42.347301607281935,-71.10032180420981
849,"ARTHUR STREET, BOSTON",42.35505350232002,-71.14231432237256
850,"FAN PIER BOULEVARD, BOSTON",42.35360487834757,-71.04550098298775
851,"FAYSTON ST 2, BOSTON",42.314048,-71.078968
852,"DENNIS STREET, BOSTON",42.32262296387395,-71.07519006365919
853,"LNG IB-DEER ISLAND, BOSTON",,
854,"DR. MICHAEL GAVIN WAY, BOSTON",,
855,"HUMPHREYS PLACE, BOSTON",42.3192084,-71.06783545
856,"TJ MAXX, BOSTON",42.3479407,-71.087815
857,"DEWITT DRIVE, BOSTON",42.33395041607791,-71.08405300074037
858,"DIST 11, BOSTON",,
859,"ASHBURTON PLACE, BOSTON",42.359237178344955,-71.06276648170748
860,"FIRTH ROAD, BOSTON",42.28789617162757,-71.12458113894863
861,"FIRTH RD  AND  WASHINGTON, BOSTON",,
862,"COMMONWEALTH AVE AND CHIS, BOSTON",,
863,"55 FAYWOOD AVENUE, BOSTON",42.390959699999996,-71.0015831
864,"JOHN F FITZGERALD SURFACE, BOSTON",42.36010990057499,-71.05272545043124
865,"ALLSTAE, BOSTON",,
866,"KENNEBEC AVENUE, BOSTON",,
867,"CENTRAL STREET, BOSTON",42.35883848037492,-71.0529823207741
868,"CLIPPER SHIP, BOSTON",42.369038336012935,-71.04119858284176
869,"MORRISSEY BOULEVARD, BOSTON",42.30186491773002,-71.04859686235895
870,"SOUTHERN AVENUE, BOSTON",42.29081230563847,-71.07245799345563
871,"HASTINGS STREET, BOSTON",42.28683308761349,-71.15747321614212
872,"BROOKS STREET, BOSTON",42.35398295997573,-71.16293670727215
873,"LNG TANKER, BOSTON",,
874,"WALDEMAR AVENUE, BOSTON",42.39181226441172,-71.00210362675341
875,"W MILTON PLACE, BOSTON",42.239796187249624,-71.14027437858691
876,"ALLSTATE RD. THE STOP  AN, BOSTON",,
877,"FLORIAN STREET, BOSTON",42.28795338263906,-71.11693914378019
878,"WASH ST MBTA BUS DEPOT, BOSTON",,
879,"AMORY, BOSTON",42.3509874,-71.1147441
880,"DE SOTO ROAD, BOSTON",42.26110442188228,-71.15331852735285
881,"ELIOT, BOSTON",42.3594854,-71.0730680897436
882,"HAMDEN, BOSTON",41.2236028,-73.0726863
883,"MONSIGNOR LYDON WAY, BOSTON",42.289022344685776,-71.05989354567008
884,"BLOSSOM COURT, BOSTON",42.36431922120573,-71.06733679643536
885,"SHEPARD STREET, BOSTON",42.34700621226956,-71.15049993198059
886,"ROXBURY, BOSTON",42.3248426,-71.0950158
887,"INNER HARBOR LANE, BOSTON",,
888,"PUBLIC ALLEY NO 810, BOSTON",,
889,"COLBORNE ROAD, BOSTON",42.3445640672602,-71.14890889935961
890,"FIDELIS WAY, BOSTON",42.34612253050019,-71.14451925639668
891,"MAMELON CIRCLE, BOSTON",42.27110291556278,-71.08912333527039
892,"MAV SQUARE, BOSTON",,
893,"AMORY AVENUE, BOSTON",42.320664644974414,-71.10003060243841
894,"MASCOMA STREET, BOSTON",42.31204584173119,-71.07515504210764
895,"DAVID ORTIZ DRIVE, BOSTON",42.347301607281935,-71.10032180420981
896,"LONG ISLAND, BOSTON",42.3205153,-70.96607237897645
897,"BOSTON UNIVERSITY, BOSTON",42.350421499999996,-71.10322831831216
898,"GREEN STREET, BOSTON",42.3103718,-71.1076496
899,"LOGAN, BOSTON",,
900,"ESMOND STREET, BOSTON",42.29868597333567,-71.08519371649955
901,"AQUADILLA STREET, BOSTON",,
902,"PUB ALLEY 403, BOSTON",,
903,"PARK STREET, BOSTON",42.3563732,-71.0624614
904,"DELHI STREET, BOSTON",42.27577312382527,-71.0899228082741
905,"BATCHELDER STREET, BOSTON",42.32244630453985,-71.06910092803841
906,"LOGAN STREET, BOSTON",42.32607853399041,-71.09041769146346
907,"SPECTALE ISLAND, BOSTON",,
908,"INXS MATE, BOSTON",,
909,"NEWCROFT CIRCLE, BOSTON",42.271884404014564,-71.08449809760776
910,"MISHAWUM STREET, BOSTON",42.38334894510136,-71.0724425803172
911,"E HUMPHREYS STREET, BOSTON",42.31963785,-71.06644709504107
912,"CAMP HARBOR VIEW, BOSTON",,
913,"BERRY STREET, BOSTON",42.287342083302825,-71.04217404233258
914,"ALPHEUS ROAD, BOSTON",42.270854363550164,-71.12849483851326
915,"FRAWLEY STREET, BOSTON",42.332512861303876,-71.10795491925397
916,"CHARLES, BOSTON",,
917,"COMM, BOSTON",40.4246774,-3.7008177
918,"CAPEN STREET, BOSTON",42.28087647603706,-71.07887997780114
919,"TD GARDEN, BOSTON",42.3662986,-71.06216222263835
920,"CASTLE ISLAND, BOSTON",42.3372832,-71.01127392049139
921,"NELSON DRIVE, BOSTON",,
922,"NIX'S MATE, BOSTON",42.3573743,-71.052889
923,"PARIS STREET, BOSTON",42.375683327772535,-71.0338305399555
924,"E STREET, BOSTON",42.343510162081415,-71.0426496603603
925,"EGLESTON STREET, BOSTON",42.314541598351624,-71.10062363270096
926,"GENERAL LAWRENCE LOGAN WAY, BOSTON",,
927,"0 MASS AVENUE, BOSTON",,
928,"DIST 6, BOSTON",,
929,"B STREET, BOSTON",42.341192911319105,-71.05346576885192
930,"AMERICAN LEGION, BOSTON",42.3710712,-71.0394228
931,"MONTGOMERY STREET, BOSTON",42.34384630395053,-71.07305786309234
932,"BRINSLEY STREET, BOSTON",42.30509291838081,-71.07878127405439
933,"L&G, BOSTON",4.6333333,168.7166667
934,"NORTH SHORE ROAD, BOSTON",,
935,"LONGFELLOW PLACE, BOSTON",42.3634997,-71.06458068542858
936,"PUBLIC ALLEY NO 423, BOSTON",,
937,"FISH PIER ROAD, BOSTON",42.350396185486325,-71.03855206346215
938,"MASSPORT HAUL ROAD, BOSTON",42.345952973653155,-71.03787898791626
939,"I 93 N, BOSTON",42.3652612496445,-71.05930712690892
940,"BPD RANGE, BOSTON",,
941,"CLIFFMOUNT STREET, BOSTON",,
942,"ERIE PLACE, BOSTON",42.313846,-71.098976
943,"BLACKFAN STREET, BOSTON",42.33930324584691,-71.10342025657043
944,"KENSINGTON STREET, BOSTON",42.320621163100085,-71.09108397035794
945,"CASS, BOSTON",42.333606950000004,-71.08193407890096
946,"PUBLIC ALLEY NO 441, BOSTON",,
947,"WELD STREET, BOSTON",42.29339754288762,-71.14842765542932
948,"MONASTERY PATH, BOSTON",42.34884664584959,-71.14449179164917
949,"TOWN OF REVERE, BOSTON",,
950,"ARBORWAY TERRACE, BOSTON",42.30918845836916,-71.11953421375138
951,"DACIA, BOSTON",42.31500994544227,-71.07731376520839
952,"PELTON STREET, BOSTON",42.28232605053594,-71.14821458135903
953,"MARYKNOLL STREET, BOSTON",42.27563895202261,-71.07839398379662
954,"N TUN, BOSTON",,
955,"ADAMS TERRACE WAY, BOSTON",,
956,"FALKLAND STREET, BOSTON",42.35568528889145,-71.15879752191819
957,"BOSTON MEDICAL CENTER PLAZA, BOSTON",,
958,"ESMOND, BOSTON",42.29868597333567,-71.08519371649955
959,"HARVARD STADIUM, BOSTON",42.366736,-71.12673248126751
960,"E 8 STREET, BOSTON",,
961,"S MARKET STREET, BOSTON",42.3601223,-71.05351955
962,"PROVINCE COURT, BOSTON",42.357077603424784,-71.05974463106195
963,"S WAVERLY STREET, BOSTON",42.359438843283165,-71.14216659388462
964,"GEN, BOSTON",47.1796487,-88.5292875
965,"BOWDOIN PK, BOSTON",42.30619286523145,-71.06767578669341
966,"CRESTON PARK, BOSTON",42.312528,-71.07924750000001
967,"LAREDO, BOSTON",42.30841244690364,-71.0780796971914
968,"TACOMA STREET, BOSTON",42.268118493591686,-71.1136141286778
969,"BLUE LEDGE DRIVE, BOSTON",42.27615931509013,-71.13777750517053
970,"TRUMAN HIGHWAY, BOSTON",,
971,"GORDON ROAD, BOSTON",42.939371101065156,-85.30385640054496
972,"29 HARLOW STREET, BOSTON",42.319658000000004,-71.07254528571428
973,"RICHFIELD STREET, BOSTON",42.308497998983,-71.07207159958878
974,"BRANCH AVENUE, BOSTON",,
975,"COURT, BOSTON",47.8526164,-122.56799600299486
976,"LEON STREET, BOSTON",42.33761905291974,-71.09103461698366
977,"COTTING STREET, BOSTON",42.36705395,-71.12453375050316
978,"HOMESTEAD STREET, BOSTON",42.31201297816773,-71.090739935375
979,"LESLIE PARK, BOSTON",42.32184421729228,-71.08581531081785
980,"JUDSON STREET, BOSTON",42.31887473078301,-71.07545837625507
981,"N CRESCENT CIRCUIT, BOSTON",42.349009654881534,-71.16694342021437
982,"FARADAY STREET, BOSTON",42.24401250466547,-71.12369155319546
983,"BUTTONWOOD STREET, BOSTON",42.31996321177422,-71.05583422561205
984,"GRANADA AVENUE, BOSTON",42.2777694986584,-71.12870671616123
985,"CONLEY STREET, BOSTON",42.29268192829354,-71.04387478033354
986,"SPARHAWK STREET, BOSTON",42.3508701482009,-71.14950647156101
987,"RIDGECREST, BOSTON",42.26344126710774,-71.15363366515392
988,"DIX STREET, BOSTON",42.295640811304686,-71.05905322571286
989,"WALDREN ROAD, BOSTON",42.315507492156215,-71.09521419231537
990,"FLEET, BOSTON",42.34084285,-71.06145686002218
991,"GAYLAND STREET, BOSTON",42.319897655933104,-71.07615579186123
992,"BRIGHAM, BOSTON",42.3356871,-71.10603595371349
993,"SUMNER PARK, BOSTON",42.3167695,-71.06277324999999
994,"FULTON PLACE, BOSTON",,
995,"BELLFLOWER STREET, BOSTON",42.32444190749629,-71.05812253448178
996,"GENENA AVENUE, BOSTON",,
997,"HARVARD PLACE, BOSTON",42.357140150132636,-71.05891989992864
998,"BR-CHELSEA STREET, BOSTON",42.386881450000004,-71.02305960000001
999,"ARUNDEL STREET, BOSTON",42.34757053888086,-71.10354454922337
1000,"HAMMOND STREET, BOSTON",42.335883453889984,-71.0829585832738
1001,"CORMAN ROAD, BOSTON",42.27179906838189,-71.10165078566902
1002,"NEW RUTHERFORD AVENUE, BOSTON",42.37573569076433,-71.06875118678796
1003,"MONSIGNOR JOHN J. O'DONNE, BOSTON",,
1004,"I93, BOSTON",42.3554334,-71.060511
1005,"BRIMMER STREET, BOSTON",42.35659375035636,-71.07165676850113
1006,"REDDY AVENUE, BOSTON",42.26234562412179,-71.11157583062833
1007,"SUNDERLAND STREET, BOSTON",42.31052419383114,-71.08261623263894
1008,"INDIA STREET, BOSTON",42.35840480282237,-71.0531516048179
1009,"WESTVILLE STREET, BOSTON",42.30164955344045,-71.06484492622656
1010,"SOUTHAMPTON, BOSTON",42.333324,-71.06072546370935
1011,"BULFINCH PLACE, BOSTON",42.361697238666075,-71.06161884611306
1012,"BWH, BOSTON",,
1013,"MCCLELLAN HIGHWAY, BOSTON",42.394489517961986,-71.01062510122206
1014,"GUILT, BOSTON",,
1015,"BUICK STREET, BOSTON",42.35184489278247,-71.11562991629017
1016,"HAMDEN STREET, BOSTON",,
1017,"S FAIRVIEW STREET, BOSTON",42.287810848382264,-71.13151471220498
1018,"COLUMBIA STREET, BOSTON",38.76131812569675,-82.93342432082129
1019,"FAIRVIEW STREET, BOSTON",42.28939611022211,-71.13001140152566
1020,"OAKDALE STREET, BOSTON",42.312541896078855,-71.10672713946171
1021,"COLBURN STREET, BOSTON",42.33167706032284,-71.11141132912462
1022,"BROOKLINE, BOSTON",42.34279862722813,-71.07612035582962
1023,"ARSENAL STREET, BOSTON",42.361716,-71.14750864999999
1024,"PAUL GORE, BOSTON",42.3184474,-71.10659479413499
1025,"GARFIELD AVENUE, BOSTON",42.246954120315465,-71.12146025922914
1026,"CHURCH STREET, BOSTON",42.30859129721946,-71.062661109088
1027,"TOBIN, BOSTON",42.38484455,-71.04760875
1028,"PUBLIC ALLEY NO 715, BOSTON",,
1029,"GREENVILLE, BOSTON",42.327246273641975,-71.08058326818158
1030,"COLLEGE AVENUE, BOSTON",42.33944458463561,-71.16405415615233
1031,"PINCKNEY STREET, BOSTON",42.35884605204014,-71.06769663883247
1032,"GROVE SQUARE, BOSTON",42.359213236063475,-71.0686023649167
1033,"50 FOODMART ROAD, BOSTON",42.33495,-71.06236799999999
1034,"ST JAMES, BOSTON",52.9736255,0.04967468285923887
1035,"LOGAN WAY, BOSTON",42.32833415553079,-71.05538443206571
1036,"GLENDOWER, BOSTON",42.27562823080002,-71.13143485668719
1037,"SEAPORT, BOSTON",42.3502036,-71.0427412
1038,"SCOTIA, BOSTON",42.346862151606935,-71.08577238181526
1039,"CANAL, BOSTON",,
1040,"ALLANDALE ROAD, BOSTON",42.3038293120327,-71.14362782189632
1041,"FLOYD STREET, BOSTON",42.28875041315864,-71.08719267188533
1042,"EUTAW STREET, BOSTON",42.379567336054926,-71.03669115562107
1043,"STONYBROOK, BOSTON",42.252515,-71.1423627
1044,"LOGAN AIRPORT, BOSTON",42.36317665,-71.01364006269452
1045,"LOGAN AIRPORT TRM, BOSTON",,
1046,"EDWARDS SCH-CHARLESTOWN, BOSTON",,
1047,"LNG INBOUND, BOSTON",,
1048,"MILDRED SCHOOL, BOSTON",42.27582625,-71.0913064440368
1049,"ROX, BOSTON",42.2791237,-71.1661131
1050,"0 BURRELL, BOSTON",42.32305807000297,-71.07032931684145
1051,"COASTGUARD BASE, BOSTON",,
1052,"ST ELIZABETH HOSP, BOSTON",,
1053,"DEVON STREET, BOSTON",42.31114689966042,-71.08228483036243
1054,"TAGGING AREA WIDE, BOSTON",,
1055,"UNION, BOSTON",42.3513534,-71.131368
1056,"SEVENTH AVENUE, BOSTON",42.3150576,-71.05601547408213
1057,"CLIFFORD PK AREA, BOSTON",,
1058,"LOVEJOY, BOSTON",42.3674399,-71.0601013
1059,"FORT POINT CHANNEL, BOSTON",42.3509521315948,-71.05182077468564
1060,"O'DONNELL, BOSTON",42.29446056176597,-71.06027060785341
1061,"BRADSHAW STREET, BOSTON",42.29867689754487,-71.08296746152101
1062,"WESTGATE DRIVE, BOSTON",55.1713877,-118.8368131
1063,"MOUNTAIN AVENUE, BOSTON",42.285109155249046,-71.08544131680875
1064,"LNG OUT BOUND, BOSTON",,
1065,"LEWIS, BOSTON",,
1066,"GARDEN, BOSTON",7.0439434,125.7285583
1067,"MT VERNON, BOSTON",42.374570750000004,-71.05796812335285
1068,"LATTIMORE COURT, BOSTON",42.33669842830781,-71.08213010086497
1069,"BUSTBUY, BOSTON",,
1070,"EDGEWOOD, BOSTON",42.3181469233224,-71.07973049906312
1071,"KINGSTON, BOSTON",42.35283421813158,-71.0594371582417
1072,"BROADLAWN, BOSTON",42.303021439630314,-71.1645197995379
1073,"CASTLECOURT, BOSTON",,
1074,"LNG-INNER HARBOR SECURITY, BOSTON",,
1075,"CULBERT, BOSTON",42.273724495204185,-71.09450638623268
1076,"GOODENOUGH STREET, BOSTON",42.35656621857157,-71.15408546664105
1077,"MATTAPAN, BOSTON",42.2723208,-71.0869953
1078,"EVELYN STREET, BOSTON",42.27934395143741,-71.09132305362711
1079,"CHARLESGATE, BOSTON",42.3475239,-71.09241455
1080,"BUNKER HILL INDUSTRIAL, BOSTON",42.379018650000006,-71.07208967495018
1081,"OLD CALLAHAN, BOSTON",,
1082,"BEACON ST CR MILTON, BOSTON",42.25613899724381,-71.11175677241003
1083,"CROSS, BOSTON",,
1084,"BATCHELDER, BOSTON",42.32244630453985,-71.06910092803841
1085,"SUNCREST ROAD, BOSTON",42.26494139010327,-71.10103738811237
1086,"150 1, BOSTON",42.3554334,-71.060511
1087,"INBOUND LANE, BOSTON",,
1088,"PROVIDENCE HIGHWAY, BOSTON",,
1089,"MISSION PK DRIVE, BOSTON",42.33406873035819,-71.10731860160331
1090,"BARTLETT CRES, BOSTON",,
1091,"PUOPOLO, BOSTON",42.368484949999996,-71.05506312854271
1092,"ELLIS, BOSTON",42.343630649999994,-71.0871233443723
1093,"SURFACE ROAD, BOSTON",42.36010990057499,-71.05272545043124
1094,"POST OFFIC, BOSTON",,
1095,"JULIAN, BOSTON",42.318941697542144,-71.07452780336523
1096,"BROOKWAY ROAD, BOSTON",42.291775163193996,-71.12029765462644
1097,"COMMONWELATH AVENUE, BOSTON",,
1098,"WINTHROP, BOSTON",42.3537741,-71.0749789
1099,"STOCKWELL, BOSTON",42.33213707189158,-71.10724717550582
1100,"ADDELAIDE PLACE, BOSTON",,
1101,"LONGFELLOW, BOSTON",42.3614598,-71.07460093497195
1102,"STATION, BOSTON",52.97781425,-0.03267935904497099
1103,"42 LAWRENCE AVENUE, BOSTON",42.3125587,-71.0774306
1104,"BOUNDARY ROAD, BOSTON",-34.68744489793003,135.845631419277
1105,"WESTVIEW ST AND AMES, BOSTON",,
1106,"NEW WHITNEY, BOSTON",42.33478089902414,-71.1094985329755
1107,"GREENWICH, BOSTON",42.34262083531115,-71.08051741747059
1108,"LEON, BOSTON",21.10810458759485,-101.69319302361455
1109,"DECATUR STREET, BOSTON",42.377598714799966,-71.05458386742534
1110,"TOPALIAN, BOSTON",42.26560380411778,-71.09713101574059
1111,"SHEAFE, BOSTON",42.36629941231754,-71.05577311280305
1112,"ESTEY, BOSTON",42.328064713018044,-71.10757841533429
1113,"NORTHAMPTON, BOSTON",42.34051135,-71.08287550916667
1114,"MELNEA CASS, BOSTON",42.333606950000004,-71.08193407890096
1115,"ENNEKING, BOSTON",42.257659833309205,-71.1320674729872
1116,"SPRINGFIELD, BOSTON",53.906575245068034,-1.354327197697496
1117,"4 NORTH SQUARE, BOSTON",42.3637979375,-71.05316139583333
1118,"FOLSOM, BOSTON",42.318614209794326,-71.07166380965276
1119,"STRATHMORE ROAD, BOSTON",42.33924241715474,-71.15330946513517
1120,"MARINA PARK DRIVE, BOSTON",42.35301864976278,-71.04500494248421
1121,"BROOK, BOSTON",,
1122,"WILCOCK, BOSTON",42.28689554764078,-71.0922017594614
1123,"TD, BOSTON",42.3662986,-71.06216222263835
1124,"S BETWEEN EXITS 34 AND 35, BOSTON",,
1125,"G, BOSTON",30.7918613,-83.7898868
1126,"GREENWICH STREET, BOSTON",42.303770747515586,-71.05772364629433
1127,"READVILLE, BOSTON",42.2403766,-71.1369964
1128,"NIEVES STREET, BOSTON",,
1129,"97 HUTCHINGS STREET, BOSTON",42.311410571428574,-71.09140942857142
1130,"VINE STREET, BOSTON",42.37673664074722,-71.05611085724404
1131,"VINE, BOSTON",,
1132,"PLAYSTEAD, BOSTON",42.30964632768186,-71.05171977200396
1133,"MARRIOTT COPLEY, BOSTON",42.3472309,-71.07758361909961
1134,"ALMONT, BOSTON",42.274171949999996,-71.0970473799162
1135,"ST. ELIZABETH, BOSTON",,
1136,"BROADWAY, BOSTON",42.3422419,-71.0572611
1137,"TRENTON STREET, BOSTON",42.37956042774511,-71.0346545921036
1138,"BOSTON COLLEGE, BOSTON",42.3401284,-71.1668292
1139,"SALEM, BOSTON",,
1140,"CHARTER, BOSTON",42.2455401,-71.1321278
1141,"BOYLSTON ST AND DARTMOUTH, BOSTON",,
1142,"SAVANNAH AVENUE, BOSTON",42.272857415835595,-71.10195920173453
1143,"COTTAGE, BOSTON",,
1144,"NORTHERN, BOSTON",14.725471810835584,121.01288724916775
1145,"MUSEUM SQUARE, BOSTON",,
1146,"GILBRIDE TERRACE, BOSTON",,
1147,"RAYNOR, BOSTON",42.334544474274594,-71.08705717435666
1148,"CITYHALL, BOSTON",,
1149,"RT 1A S, BOSTON",-33.8913889,18.6194444
1150,"DAY, BOSTON",42.3794155,-71.027936
1151,"FLORIDA, BOSTON",-33.5150907,-70.6087897
1152,"CHARLES GATE WEST, BOSTON",,
1153,"TUCKER, BOSTON",42.28866229347643,-71.0795480122578
1154,"W SPRINGFIELD, BOSTON",42.33832155045467,-71.07797035898906
1155,"HUDSON, BOSTON",42.3608311,-71.0186157
1156,"CEDRIC, BOSTON",42.32570805808573,-71.07129609293717
1157,"RAMSEY, BOSTON",42.317688342678444,-71.0650108734897
1158,"GUEST, BOSTON",,
1159,"ALLANDALE, BOSTON",42.30572535,-71.14395921487474
1160,"DARLINGTON, BOSTON",42.289291259468655,-71.07582445884083
1161,"EASTWOOD, BOSTON",42.26859056413221,-71.1683728482076
1162,"APPLETON, BOSTON",42.3603704,-71.07279332130378
1163,"FRANKLIN TERRACE, BOSTON",42.252291549999995,-71.11589144999999
1164,"COMERCIAL, BOSTON",37.884377549999996,-4.780150735915976
1165,"ABBOT ST BSTN, BOSTON",,
1166,"AVE DEL LAFAYETTE, BOSTON",,
1167,"FORYSTH, BOSTON",,
1168,"FEDERAL, BOSTON",-34.61421990803847,-58.508656487706475
1169,"MUNROE, BOSTON",42.292135114801226,-71.0520447774195
1170,"OXFORD, BOSTON",,
1171,"DIXWELL, BOSTON",42.31434368738035,-71.09789032746485
1172,"DUDLEY MBTA, BOSTON",,
1173,"ARKLOW STREET, BOSTON",42.3244834,-71.1045802
1174,"ADA, BOSTON",42.2808670109547,-71.12286900896974
1175,"PARADE, BOSTON",54.5853271,-5.8889701
1176,"HUTCHINGS, BOSTON",42.310841804772856,-71.09040200690342
1177,"STORROW, BOSTON",42.35562441431583,-71.07514924213025
1178,"ORLANDO STREET, BOSTON",42.27565161258221,-71.09799663488135
1179,"KNOWN TO THE COMMONWEALTH, BOSTON",,
1180,"1307 COMMONWEALTH AVENUE, BOSTON",42.348968,-71.13477288936923
1181,"MALIBU BEACH, BOSTON",42.306732049999994,-71.04724269992795
1182,"GAYLORD STREET, BOSTON",42.298399383038806,-71.0739484949057
1183,"USGC, BOSTON",,
1184,"USCG, BOSTON",,
1185,"SWALLOW, BOSTON",52.957065799999995,-0.05101468728587179
1186,"WARD, BOSTON",-29.6827587,30.0257348
1187,"UNKNOWN, BOSTON",53.9058291,-1.3488163827502249
1188,"GERARD STREET, BOSTON",42.33041627625781,-71.07214665623403
1189,"WASHING 6, BOSTON",,
1190,"YAWKEE WAY, BOSTON",,
1191,"GEORGES ISLAND, BOSTON",42.3197213,-70.92809940333143
1192,"YAWKEY WAY, BOSTON",,
1193,"CLAYMOSS ROAD, BOSTON",42.34424805814506,-71.14529379294392
1194,"OFF LOGAN AIRPORT, BOSTON",,
1195,"HAVARD STREET, BOSTON",,
1196,"WOODBINE, BOSTON",52.9501024,0.0203722
1197,"LIBRARY, BOSTON",,
1198,"FENWOOD, BOSTON",42.3336254,-71.1059084
1199,"54, BOSTON",-34.75575520408164,-58.374605653061224
1200,"NIGHTTINGALE, BOSTON",,
1201,"NEW CHARDON ST GARAGE, BOSTON",,
1202,"BOURNESIDE STREET, BOSTON",42.2969026926794,-71.06268003636131
1203,"CITY HALL PLAZA, BOSTON",42.3603228,-71.0590984
1204,"MOON, BOSTON",,
1205,"THANE, BOSTON",19.27464435,72.9630070458866
1206,"BROAD, BOSTON",,
1207,"BEACH, BOSTON",,
1208,"CANTON STREET, BOSTON",42.34500066896167,-71.07676256019185
1209,"CODMAN, BOSTON",42.2799573,-71.06283087363056
1210,"BEACON 4GJ766, BOSTON",,
1211,"TARGET, BOSTON",42.299241,-71.062748
1212,"ALVESTON, BOSTON",42.31136166450898,-71.11201475922957
1213,"WESTMINSTER, BOSTON",42.34692045009805,-71.15318242378181
1214,"WORCESTER, BOSTON",42.3406606,-71.07972076919253
1215,"JEWISH WAR VETERANS, BOSTON",42.30089702213985,-71.10618513653415
1216,"KEEGAN, BOSTON",42.32979000504269,-71.07626194757441
1217,"CHESTNUT HILL, BOSTON",42.9395288,-71.6181267
1218,"EDWARDS, BOSTON",42.379479849999996,-71.068396550172
1219,"GREENWOOD, BOSTON",,
1220,"HEMENWAY, BOSTON",42.29146405,-71.05620130559399
1221,"CHESTERTON, BOSTON",42.33011773893582,-71.0708805402301
1222,"EXETER, BOSTON",42.3506354,-71.0796392
1223,"KENMORE, BOSTON",42.3489438,-71.0952999
1224,"STATE HOUSE, BOSTON",,
1225,"LINDEN, BOSTON",,
1226,"MINOT STREET, BOSTON",42.28493354205552,-71.05000890642219
1227,"WALGREENS, BOSTON",42.374392549999996,-71.03866996223567
1228,"1915 RIVER STREET, BOSTON",42.2430354,-71.14410450833333
1229,"LONDON, BOSTON",,
1230,"FATHER JACOBEE ROAD, BOSTON",,
1231,"PEARL, BOSTON",,
1232,"COLUMUBS AVENUE, BOSTON",,
1233,"UNION PARK, BOSTON",42.34286385,-71.07144319188461
1234,"CENTRAL, BOSTON",4.79649485,-75.69443541451903
1235,"PORT NORFOLK, BOSTON",42.29014485050453,-71.0406615052298
1236,"DIST 7, BOSTON",,
1237,"EDGEWATER DR AND TOPALIAN, BOSTON",,
1238,"MARRIOTT LONG WHARF, BOSTON",42.36020035,-71.05085240455799
1239,"BAYSWATER, BOSTON",42.383528,-71.0022329
1240,"LEGENDS WAY, BOSTON",42.36575537724125,-71.06066927330255
1241,"MAIN, BOSTON",,
1242,"BRADSTON STREET, BOSTON",42.33383567272279,-71.07011229474593
1243,"AVENUE DE LAFAYETTE, BOSTON",42.353667233803776,-71.06176260744094
1244,"PUBLIC ALLEY NO 401, BOSTON",,
1245,"CEADER STREET, BOSTON",,
1246,"BOWKER STREET, BOSTON",42.36241345807141,-71.06051854672472
1247,"AGGANIS ARENA, BOSTON",42.3522233,-71.11773001441316
1248,"AGANNIS ARENA, BOSTON",,
1249,"DAVID TERRACE, BOSTON",,
1250,"MERDIAN, BOSTON",,
1251,"S HAMPTON STREET, BOSTON",,
1252,"BOSTON COMMON AREA, BOSTON",,
1253,"NAVILLUS, BOSTON",42.309988000000004,-71.06212049999999
1254,"LOPRESTI, BOSTON",42.3703295,-71.0434068
1255,"00 OLD COLONY AVENUE, BOSTON",42.324509031138305,-71.0524145224343
1256,"HOLLWORTHY STREET, BOSTON",,
1257,"SOUTHBRDGE MA, BOSTON",,
1258,"BREMAN, BOSTON",,
1259,"ARION, BOSTON",42.316338418154224,-71.06647771073366
1260,"MCKONE STREET, BOSTON",42.290430839034926,-71.04733149215707
1261,"SAINT ALPHONSUS, BOSTON",42.33197883441849,-71.10190660810812
1262,"NORTH AND UNION, BOSTON",,
1263,"KENWOOD STREET, BOSTON",42.292246334998595,-71.06940574002797
1264,"WASHINGTON ST & MLK, BOSTON",,
1265,"SCHOOL PROTEST, BOSTON",,
1266,"SB MCLELLAN, BOSTON",,
1267,"WASHINGTON ST 40, BOSTON",42.37300165,-71.06504097915612
1268,"E 4 STREET, BOSTON",,
1269,"STOCKTON STREET, BOSTON",42.28265568079227,-71.07374926632045
1270,"93 S, BOSTON",42.3554334,-71.060511
1271,"OCALLAHAN, BOSTON",,
1272,"CHARLOTTE, BOSTON",42.299455167585194,-71.08489663009343
1273,"BOSTON AVENUE, BOSTON",33.43638532151028,-94.41864725444238
1274,"SHIRLEY STREET, BOSTON",42.32439559597175,-71.07010007231835
1275,"LOUISBURG, BOSTON",42.358443699999995,-71.06876380854683
1276,"LAWNDALE STREET, BOSTON",,
1277,"HARTLAND STREET, BOSTON",42.3152007,-71.0534379
1278,"W CEDAR STREET, BOSTON",42.35831477598006,-71.06969103126237
1279,"NORFOLK STREET, BOSTON",42.27900621606676,-71.08951193415122
1280,"BURKSHIRE STREET, BOSTON",,
1281,"CABOT STREET, BOSTON",42.33340138188648,-71.08744390790675
1282,"PIER 4, BOSTON",42.37210560403857,-71.05159149141384
1283,"ELLINGTON STREET, BOSTON",42.30155246852182,-71.08116749067594
1284,"JONES AVENUE, BOSTON",42.286443104005386,-71.08284958397846
1285,"SW CORRIDOR, BOSTON",42.30237525,-71.1150222275858
1286,"RESERVE CHANNEL, BOSTON",,
1287,"E13, BOSTON",42.370869,-71.0233696
1288,"475 GENEVA AVENUE, BOSTON",42.29969523076923,-71.06532892307693
